operator_id,route_id,route_short_name,route_long_name,route_type,transport_type,circular,urban,night
362,1323,165,"АС ""ПР. МАРШАЛА ЖУКОВА""  - ОКТЯБРЬСКАЯ УЛ.",3,bus,0,1,0
362,1324,186,"ЗВЕЗДНАЯ УЛ. - Г. ПУШКИН, КРАСНОСЕЛЬСКОЕ ШОССЕ",3,bus,0,1,0
362,1326,142,"А.С. ""СЧАСТЛИВАЯ УЛ."" - УЛ. ДОБЛЕСТИ",3,bus,0,1,0
362,364,74,МАЛАЯ БАЛКАНСКАЯ УЛ. - СМОЛЬНЫЙ,3,bus,0,1,0
362,1316,39,"АВТОБУСНАЯ СТАНЦИЯ ""УЛ. КОСТЮШКО"" - АЭРОПОРТ ""ПУЛКОВО 1""",3,bus,0,1,0
362,1318,115,"СТАНЦИЯ МЕТРО ""РЫБАЦКОЕ"" - ПОС. МЕТАЛЛОСТРОЙ, ЦЕНТРАЛЬНАЯ УЛ., Д. 9",3,bus,0,1,0
362,2032,158,"АВТОБУСНАЯ СТАНЦИЯ ""НАЛИЧНАЯ "" - ПАССАЖИРСКИЙ ПОРТ САНКТ-ПЕТЕРБУРГ ""МОРСКОЙ ФАСАД""",3,bus,0,1,0
362,3155,300,"АС ""КИРОВСКИЙ ЗАВОД"" -МИКРОРАЙОН ""БАЛТИЙСКАЯ ЖЕМЧУЖИНА""",3,bus,0,1,0
362,8409,127М,"СТАНЦИЯ МЕТРО ""КОМЕНДАНТСКИЙ ПРОСПЕКТ"" -АРЦЕУЛОВСКАЯ АЛЛЕЯ",3,bus,0,1,0
362,386,92,"СТ.МЕТРО ""ЛАДОЖСКАЯ""- УЛ. ХИМИКОВ",3,bus,0,1,0
362,1245,114,"СЧАСТЛИВАЯ УЛ. - СТ.М. ""ЕЛИЗАРОВСКАЯ""",3,bus,0,1,0
362,1246,187,"Г. ПУШКИН, АС «ЖЕЛЕЗНОДОРОЖНАЯ УЛ.» - СТ. МЕТРО ""МОСКОВСКАЯ""",3,bus,0,1,0
362,385,12,УЛ. ПОДВОЙСКОГО - РОЩИНСКАЯ УЛ.,3,bus,0,1,0
362,384,140,"СТ. МОСКОВСКАЯ-СОРТИРОВОЧНАЯ - УЛ. КОЛЛОНТАЙ, 47",3,bus,0,1,0
362,1247,90,УЛ. КОСТЮШКО - ЮЖНОЕ КЛАДБИЩЕ,3,bus,0,1,0
362,388,118,ПР. АЛЕКСАНДРОВСКОЙ ФЕРМЫ - УЛ. КОЛЛОНТАЙ,3,bus,0,1,0
362,1255,50,М.БАЛКАНСКАЯ УЛ. - ТЕАТРАЛЬНАЯ ПЛ.,3,bus,0,1,0
362,1251,190,"ЗВЕЗДНАЯ УЛ.-ПОС.ШУШАРЫ,ВИШЕРСКАЯ УЛ.",3,bus,0,1,0
362,446,100,НАЛИЧНАЯ УЛ. - БАЛТИЙСКИЙ ВОКЗАЛ,3,bus,0,1,0
362,1734,54,МАЛАЯ БАЛКАНСКАЯ УЛ. - КИРОЧНАЯ УЛ.,3,bus,0,1,0
362,1736,59,"ЗВЕЗДНАЯ УЛ. - СТ. МЕТРО ""БУХАРЕСТСКАЯ""",3,bus,0,1,0
362,3667,184,УЛ. ШАВРОВА - ШУВАЛОВСКИЙ ПР.,3,bus,0,1,0
362,1260,145А,"А.С.""КИРОВСКИЙ ЗАВОД"" - ОКТЯБРЬСКАЯ УЛ.",3,bus,0,1,0
362,1740,76,Ж.-Д.СТ.МОСКОВСКАЯ СОРТИРОВОЧНАЯ - МОСКОВСКИЙ ВОКЗАЛ,3,bus,0,1,0
362,8689,145Э,"АВТОБУСНАЯ СТАНЦИЯ ""КИРОВСКИЙ ЗАВОД"" - ОКТЯБРЬСКАЯ УЛ.",3,bus,0,1,0
362,424,397,"АВТОБУСНАЯ СТАНЦИЯ ""УЛ. ЖЕНИ ЕГОРОВОЙ"" - ПОС. ПАРГОЛОВО, СПК ""ПРИГОРОДНЫЙ""",3,bus,0,1,0
362,1747,91,Ж.- Д.СТ. СОРТИРОВОЧНАЯ - МОСКОВСКИЙ ВОКЗАЛ ,3,bus,0,1,0
362,1266,210,"Г. ПЕТЕРГОФ, УНИВЕРСИТЕТ - САНКТ-ПЕТЕРБУРГ, А.С. ""КИРОВСКИЙ ЗАВОД""",3,bus,0,1,0
362,1504,46,"СТАНЦИЯ МЕТРО ""ЛАДОЖСКАЯ"" - БЕЛООСТРОВСКАЯ УЛ.",3,bus,0,1,0
362,1265,20,"АВТОБУСНАЯ СТАНЦИЯ ""КИРОВСКИЙ ЗАВОД"" - СТАДИОН ""ПИНГВИН""",3,bus,0,1,0
362,1278,49,ДВИНСКАЯ УЛ. - ПЛ. ЛЕНИНА,3,bus,0,1,0
362,1274,13А,"УЛ. КОСТЮШКО - УЛ. ПИЛОТОВ, 61",3,bus,0,1,0
362,6042,169А,"СТАНЦИЯ МЕТРО ""ПЛОЩАДЬ АЛЕКСАНДРА НЕВСКОГО"" - ПЛ. ВОССТАНИЯ",3,bus,0,1,0
362,1180,80,"УЛ. ЖЕНИ ЕГОРОВОЙ - Ж.-Д. СТАНЦИЯ ""ПИСКАРЁВКА""",3,bus,0,1,0
362,239,133,"Ж.-Д. СТАНЦИЯ ""РУЧЬИ"" - ФИНЛЯНДСКИЙ ВОКЗАЛ",3,bus,0,1,0
362,238,132,"АВТОБУСНАЯ СТАНЦИЯ ""РУЧЬИ"" - СТ. МЕТРО ""ПЛОЩАДЬ АЛЕКСАНДРА НЕВСКОГО""",3,bus,0,1,0
362,237,123,"СТАНЦИЯ МЕТРО ""ЛАДОЖСКАЯ"" - УЛ. ЖЕНИ ЕГОРОВОЙ",3,bus,0,1,0
362,236,107,"АВТОБУСНАЯ СТАНЦИЯ ""ПИСКАРЁВКА"" - ФИНЛЯНДСКИЙ ВОКЗАЛ",3,bus,0,1,0
362,235,106,"АВТОБУСНАЯ СТАНЦИЯ ""ПИСКАРЕВКА"" - ФИНЛЯНДСКИЙ ВОКЗАЛ",3,bus,0,1,0
362,234,102,"АВТОБУСНАЯ СТАНЦИЯ ""ПР. КУЛЬТУРЫ"" - СТАНЦИЯ МЕТРО ""ПРОСПЕКТ БОЛЬШЕВИКОВ""",3,bus,0,1,0
362,233,77,"БЕЛОРУССКАЯ УЛ. - СТ. МЕТРО ""ЛАДОЖСКАЯ""",3,bus,0,1,0
362,232,33,"АВТОБУСНАЯ СТАНЦИЯ ""ПИСКАРЁВКА"" - СТ. МЕТРО ""ЧЁРНАЯ РЕЧКА""",3,bus,0,1,0
362,230,27,БЕЛОРУССКАЯ УЛ. - ТЕАТРАЛЬНАЯ ПЛ.,3,bus,0,1,0
362,229,24,"ХАСАНСКАЯ УЛ. - СТ. МЕТРО ""ВАСИЛЕОСТРОВСКАЯ""",3,bus,0,1,0
362,228,15,БЕЛОРУССКАЯ УЛ. - ПЛ. ВОССТАНИЯ,3,bus,0,1,0
362,226,137,"АВТОБУСНАЯ СТАНЦИЯ ""ЛАДОЖСКАЯ"" - СТ. МЕТРО ""ЧЁРНАЯ РЕЧКА""",3,bus,0,1,0
362,225,22,УЛ. СТАСОВОЙ - ДВИНСКАЯ УЛ.,3,bus,0,1,0
362,8629,136М,"СТАНЦИЯ МЕТРО ""ЧЕРНЫШЕВСКАЯ"" - ПЛ. ВОССТАНИЯ",3,bus,0,1,0
362,224,136,"Ж.-Д. СТАНЦИЯ ""РУЧЬИ"" - СТАНЦИЯ МЕТРО ""ПЛ. ВОССТАНИЯ""",3,bus,0,1,0
362,1674,26,"А.С. ""КИРОВСКИЙ ЗАВОД"" - МОСКОВСКИЙ ВОКЗАЛ",3,bus,0,1,0
362,1689,181,УЛ. СТАСОВОЙ - ПЛ. РЕПИНА,3,bus,0,1,0
362,240,153,"А.С. ""ХАСАНСКАЯ УЛ."" - ПР. КУЛЬТУРЫ",3,bus,0,1,0
